persona_id,country,sex,age_group,education,mean_w1_norm,max_w1_norm,mean_ci_lower,max_ci_lower,worst_model,worst_model_w1
CHN_Male_65+_Medium,CHN,Male,65+,Medium,0.3212169313703704,0.637248677,0.25067019400352736,0.5525925925925926,qwen,0.5525925925925926
CHN_Male_65+_Lower,CHN,Male,65+,Lower,0.28247115996296296,0.5829143898888889,0.24866029143897997,0.5437295081967213,qwen,0.5437295081967213
CHN_Male_65+_Higher,CHN,Male,65+,Higher,0.2750617282592593,0.6111111112222223,0.20691358024691356,0.537037037037037,qwen,0.537037037037037
CHN_Male_50-64_Lower,CHN,Male,50-64,Lower,0.29945465181481484,0.5306211725555555,0.27422134733158354,0.5052384076990376,qwen,0.5052384076990376
CHN_Male_30-49_Medium,CHN,Male,30-49,Medium,0.27801742892592596,0.526143791,0.2442415577342048,0.4909926470588235,qwen,0.4909926470588235
CHN_Male_30-49_Lower,CHN,Male,30-49,Lower,0.2785943776296297,0.5118250777777777,0.2549442213297635,0.4854975457385096,qwen,0.4854975457385096
CHN_Male_50-64_Medium,CHN,Male,50-64,Medium,0.28480014688888894,0.5214521455555556,0.24922075540887423,0.4818481848184819,qwen,0.4818481848184819
CHN_Female_50-64_Lower,CHN,Female,50-64,Lower,0.31185185181481484,0.5000000001111111,0.28694701646090537,0.47714506172839505,qwen,0.47714506172839505
CHN_Female_50-64_Medium,CHN,Female,50-64,Medium,0.3082082075925926,0.5195195194444444,0.2566566566566567,0.4684684684684685,qwen,0.4684684684684685
CHN_Female_30-49_Lower,CHN,Female,30-49,Lower,0.29934037,0.4778657286666667,0.27764585165640576,0.456171210788625,qwen,0.456171210788625
CHN_Female_30-49_Medium,CHN,Female,30-49,Medium,0.3027933957037037,0.47724230222222225,0.2699899598393574,0.44375836680053543,qwen,0.44375836680053543
CHN_Female_65+_Lower,CHN,Female,65+,Lower,0.32667695474074077,0.46515432088888886,0.2824189814814815,0.41806712962962966,qwen,0.41806712962962966
CHN_Male_50-64_Higher,CHN,Male,50-64,Higher,0.2624691358148148,0.4925925925555556,0.19185185185185186,0.4074074074074074,qwen,0.4074074074074074
SVK_Male_30-49_Lower,SVK,Male,30-49,Lower,0.3721951221111111,0.4742547432222222,0.29384823848238484,0.3766260162601626,gemma3,0.3766260162601626
USA_Female_30-49_Higher,USA,Female,30-49,Higher,0.3383017164074074,0.3947606143333333,0.3163128575730202,0.3721657633242999,qwen,0.3721657633242999
USA_Female_18-29_Medium,USA,Female,18-29,Medium,0.35403245888888885,0.4058676644444444,0.3207407407407407,0.36404494382022473,qwen,0.36404494382022473
USA_Male_18-29_Medium,USA,Male,18-29,Medium,0.3725071228888889,0.4102564106666666,0.33189992877492874,0.35790598290598286,qwen,0.35790598290598286
USA_Female_30-49_Medium,USA,Female,30-49,Medium,0.2976763485925926,0.3789764868888889,0.2726187183033656,0.35360765329645,qwen,0.35360765329645
USA_Male_30-49_Higher,USA,Male,30-49,Higher,0.3299693182962963,0.36883629177777777,0.30749780845934693,0.3458168967784352,gemma3,0.3458168967784352
USA_Male_50-64_Higher,USA,Male,50-64,Higher,0.3527837515185185,0.36678614099999995,0.3243040621266428,0.34109916367980886,qwen,0.34109916367980886
USA_Male_30-49_Medium,USA,Male,30-49,Medium,0.3548732941111111,0.3647953214444445,0.3244639376218324,0.3390643274853801,bielik,0.3390643274853801
CHN_Female_50-64_Higher,CHN,Female,50-64,Higher,0.3176767677407408,0.4393939396666667,0.20319865319865327,0.33838383838383845,qwen,0.33838383838383845
CHN_Male_30-49_Higher,CHN,Male,30-49,Higher,0.2290684625925926,0.3595959597777778,0.1980864197530864,0.3373569023569023,qwen,0.3373569023569023
USA_Female_18-29_Higher,USA,Female,18-29,Higher,0.33675110322222224,0.3669142198888889,0.31006236806754944,0.33638744962579153,qwen,0.33638744962579153
CHN_Female_65+_Medium,CHN,Female,65+,Medium,0.34370370385185184,0.4737037035555556,0.2037746913580247,0.33169444444444446,qwen,0.33169444444444446
SVK_Male_30-49_Medium,SVK,Male,30-49,Medium,0.33016510485185185,0.390896921,0.2783913431503793,0.32928380187416334,gemma3,0.32928380187416334
USA_Male_65+_Higher,USA,Male,65+,Higher,0.3246231547407407,0.34731934733333336,0.28576664076664077,0.3177933177933178,qwen,0.3177933177933178
USA_Male_18-29_Higher,USA,Male,18-29,Higher,0.3347055257037037,0.349253188,0.2994672131147541,0.3137112932604736,gemma3,0.3137112932604736
SVK_Female_30-49_Lower,SVK,Female,30-49,Lower,0.3147877147777778,0.3983739841111111,0.23529358626919603,0.30894308943089427,gemma3,0.30894308943089427
SVK_Male_65+_Lower,SVK,Male,65+,Lower,0.36093231181481483,0.39655172433333336,0.27407088122605366,0.3045498084291188,gemma3,0.3045498084291188
CHN_Female_30-49_Higher,CHN,Female,30-49,Higher,0.22990253348148149,0.32748537977777775,0.1982261208576998,0.30116959064327486,qwen,0.30116959064327486
SVK_Male_18-29_Higher,SVK,Male,18-29,Higher,0.32037037037037036,0.36666666666666664,0.2277777777777778,0.2888888888888889,qwen,0.2888888888888889
SVK_Female_30-49_Higher,SVK,Female,30-49,Higher,0.3459259256296296,0.35185185155555554,0.28329365079365076,0.28835978835978837,gemma3,0.28835978835978837
SVK_Male_30-49_Higher,SVK,Male,30-49,Higher,0.30250225807407405,0.34417344133333333,0.24378500451671184,0.2845528455284553,qwen,0.2845528455284553
USA_Female_50-64_Higher,USA,Female,50-64,Higher,0.29410117437037037,0.3197831977777778,0.25613821138211385,0.2845528455284553,qwen,0.2845528455284553
USA_Female_30-49_Lower,USA,Female,30-49,Lower,0.3679202278888889,0.37606837633333334,0.2538888888888889,0.28205128205128205,qwen,0.28205128205128205
USA_Female_50-64_Medium,USA,Female,50-64,Medium,0.2613988812222222,0.301358913,0.23422062350119904,0.27817745803357313,qwen,0.27817745803357313
CHN_Male_18-29_Lower,CHN,Male,18-29,Lower,0.22225749533333336,0.3280423277777778,0.1614109347442681,0.27777777777777785,qwen,0.27777777777777785
USA_Female_65+_Medium,USA,Female,65+,Medium,0.18665665674074075,0.30330330311111114,0.15162162162162163,0.27627627627627627,qwen,0.27627627627627627
CHN_Female_18-29_Lower,CHN,Female,18-29,Lower,0.2556712962962963,0.3211805555555556,0.19894386574074074,0.2760416666666667,qwen,0.2760416666666667
USA_Male_50-64_Medium,USA,Male,50-64,Medium,0.2797222222222222,0.3013888888888889,0.24869791666666666,0.2749826388888889,qwen,0.2749826388888889
SVK_Male_50-64_Lower,SVK,Male,50-64,Lower,0.28261574074074075,0.3246527777777778,0.22992476851851854,0.26731770833333335,gemma3,0.26731770833333335
USA_Male_65+_Medium,USA,Male,65+,Medium,0.2573232323333334,0.29570707100000004,0.21311026936026936,0.26410984848484853,qwen,0.26410984848484853
SVK_Male_50-64_Higher,SVK,Male,50-64,Higher,0.3219865322962963,0.3686868688888889,0.22262962962962962,0.26262626262626265,gemma3,0.26262626262626265
SVK_Male_50-64_Medium,SVK,Male,50-64,Medium,0.2714575869259259,0.328602151,0.21291517323775389,0.2605017921146954,gemma3,0.2605017921146954
SVK_Female_30-49_Medium,SVK,Female,30-49,Medium,0.2747360126666667,0.30141843977777777,0.23257683215130023,0.2541371158392435,gemma3,0.2541371158392435
SVK_Female_18-29_Higher,SVK,Female,18-29,Higher,0.254242424,0.3629292926666667,0.15996632996632998,0.25181818181818183,qwen,0.25181818181818183
USA_Female_65+_Higher,USA,Female,65+,Higher,0.22148148159259257,0.3015873014444444,0.15975308641975308,0.2433862433862434,qwen,0.2433862433862434
CHN_Female_18-29_Medium,CHN,Female,18-29,Medium,0.2169281047037037,0.2640522878888889,0.17639433551198255,0.23003267973856206,qwen,0.23003267973856206
SVK_Female_50-64_Lower,SVK,Female,50-64,Lower,0.2540376437407407,0.284153005,0.19512750455373407,0.22404371584699456,gemma3,0.22404371584699456
SVK_Female_50-64_Medium,SVK,Female,50-64,Medium,0.2432659932962963,0.2777777778888889,0.19486531986531988,0.22095959595959597,gemma3,0.22095959595959597
SVK_Female_18-29_Medium,SVK,Female,18-29,Medium,0.2419753083703704,0.27777777733333336,0.1740740740740741,0.21759259259259262,qwen,0.21759259259259262
CHN_Male_18-29_Medium,CHN,Male,18-29,Medium,0.20398148148148149,0.2486111111111111,0.16230324074074076,0.21385416666666665,qwen,0.21385416666666665
SVK_Male_65+_Higher,SVK,Male,65+,Higher,0.33577342014814815,0.3725490191111111,0.20282135076252725,0.20915032679738563,gemma3,0.20915032679738563
SVK_Male_18-29_Lower,SVK,Male,18-29,Lower,0.2547758282962963,0.28654970755555553,0.17894249512670568,0.19883040935672516,qwen,0.19883040935672516
SVK_Male_18-29_Medium,SVK,Male,18-29,Medium,0.24219373251851853,0.27333333355555556,0.1752065527065527,0.19630341880341878,gemma3,0.19630341880341878
CHN_Male_18-29_Higher,CHN,Male,18-29,Higher,0.184996964037037,0.21948998166666664,0.1528096539162113,0.195787795992714,qwen,0.195787795992714
SVK_Female_50-64_Higher,SVK,Female,50-64,Higher,0.2251851851851852,0.2555555555555556,0.15796296296296297,0.18611111111111112,gemma3,0.18611111111111112
SVK_Male_65+_Medium,SVK,Male,65+,Medium,0.22770025866666668,0.24547803644444446,0.15018087855297158,0.17054263565891473,qwen,0.17054263565891473
CHN_Female_18-29_Higher,CHN,Female,18-29,Higher,0.1544444444444444,0.18333333333333332,0.13291666666666666,0.16944444444444445,qwen,0.16944444444444445
SVK_Female_65+_Higher,SVK,Female,65+,Higher,0.2862037037037037,0.30472222222222223,0.14262731481481483,0.16565972222222225,gemma3,0.16565972222222225
SVK_Female_65+_Medium,SVK,Female,65+,Medium,0.20622685185185186,0.2170138888888889,0.14369791666666668,0.1648871527777778,qwen,0.1648871527777778
SVK_Female_65+_Lower,SVK,Female,65+,Lower,0.17605336466666666,0.18040621222222222,0.13024492234169655,0.14575866188769415,qwen,0.14575866188769415
