persona_id,model,base_model,country,sex,age_group,education,base_w1,post_w1_norm,delta_w1,pct_change,base_ci_lower,base_ci_upper,post_w1_ci_lower,post_w1_ci_upper
CHN_Female_18-29_Higher,bielik_lora,bielik,CHN,Female,18-29,Higher,0.1105555555555555,0.12833333333333333,0.017777777777777823,16.0804020100503,0.09180555555555552,0.1358333333333333,0.11166666666666665,0.14430555555555558
CHN_Female_18-29_Higher,qwen_lora,qwen,CHN,Female,18-29,Higher,0.18333333333333332,0.29583333333333334,0.11250000000000002,61.363636363636374,0.16944444444444445,0.19791666666666663,0.26317708333333334,0.3256944444444444
CHN_Female_18-29_Lower,bielik_lora,bielik,CHN,Female,18-29,Lower,0.20451388888888888,0.19076388888888887,-0.013750000000000012,-6.723259762309004,0.15238715277777776,0.2652777777777778,0.15951388888888887,0.22722222222222221
CHN_Female_18-29_Lower,qwen_lora,qwen,CHN,Female,18-29,Lower,0.3211805555555556,0.46743055555555557,0.14625,45.53513513513513,0.2760416666666667,0.3611111111111111,0.4153038194444445,0.5195138888888889
CHN_Female_18-29_Medium,bielik_lora,bielik,CHN,Female,18-29,Medium,0.15143790855555556,0.12568627477777777,-0.025751633777777783,-17.00474737362785,0.11483660130718952,0.19627450980392155,0.0995424836601307,0.15705882352941172
CHN_Female_18-29_Medium,qwen_lora,qwen,CHN,Female,18-29,Medium,0.2640522878888889,0.3748366014444444,0.11078431355555551,41.95544543138845,0.2300326797385621,0.29934640522875816,0.32908496732026143,0.4166666666666667
CHN_Female_30-49_Higher,bielik_lora,bielik,CHN,Female,30-49,Higher,0.16923976533333335,0.20304093511111113,0.03380116977777778,19.972356798771997,0.13926900584795326,0.19921052631578948,0.18328581871345023,0.22352704678362573
CHN_Female_30-49_Higher,qwen_lora,qwen,CHN,Female,30-49,Higher,0.32748537977777775,0.4281286551111111,0.10064327533333334,30.73214303540115,0.30116959064327486,0.35235745614035086,0.39302266081871345,0.46175438596491225
CHN_Female_30-49_Lower,bielik_lora,bielik,CHN,Female,30-49,Lower,0.20174435733333335,0.22406039333333336,0.02231603600000001,11.061541594012567,0.17917033128114923,0.22226619759601293,0.2085224274406333,0.2393125183230724
CHN_Female_30-49_Lower,qwen_lora,qwen,CHN,Female,30-49,Lower,0.4778657286666667,0.507991791111111,0.030126062444444324,6.304294415190974,0.456171210788625,0.4989812371738492,0.4827719143946057,0.532332160656699
CHN_Female_30-49_Medium,bielik_lora,bielik,CHN,Female,30-49,Medium,0.20556894244444449,0.21776439066666667,0.012195448222222183,5.932534398048982,0.17344042838018744,0.24173025435073628,0.19299129852744312,0.24119143239625165
CHN_Female_30-49_Medium,qwen_lora,qwen,CHN,Female,30-49,Medium,0.47724230222222225,0.47502007999999996,-0.002222222222222292,-0.46563814898108935,0.44375836680053543,0.5093708165997323,0.44289156626506027,0.5084872824631861
CHN_Female_50-64_Higher,bielik_lora,bielik,CHN,Female,50-64,Higher,0.238989899,0.23040404055555555,-0.008585858444444455,-3.592561225545543,0.13292929292929298,0.38222222222222224,0.1798989898989899,0.2902222222222222
CHN_Female_50-64_Higher,qwen_lora,qwen,CHN,Female,50-64,Higher,0.4393939396666667,0.43828282855555556,-0.0011111111111111183,-0.25287356306143643,0.33838383838383845,0.5353535353535354,0.3320959595959596,0.5392929292929293
CHN_Female_50-64_Lower,bielik_lora,bielik,CHN,Female,50-64,Lower,0.2099999998888889,0.3075308643333333,0.09753086444444442,46.44326880764193,0.18253086419753087,0.23592592592592596,0.2899228395061728,0.324212962962963
CHN_Female_50-64_Lower,qwen_lora,qwen,CHN,Female,50-64,Lower,0.5000000001111111,0.5783950618888889,0.07839506177777777,15.67901235207133,0.47714506172839505,0.5216049382716049,0.5503009259259259,0.6067978395061728
CHN_Female_50-64_Medium,bielik_lora,bielik,CHN,Female,50-64,Medium,0.19921921833333336,0.30615615566666665,0.10693693733333329,53.67802274698544,0.1466666666666667,0.25627627627627625,0.27612612612612614,0.3331831831831832
CHN_Female_50-64_Medium,qwen_lora,qwen,CHN,Female,50-64,Medium,0.5195195194444444,0.6006006007777778,0.08108108133333336,15.606936466995228,0.4684684684684685,0.5660660660660661,0.540503003003003,0.6591591591591591
CHN_Female_65+_Lower,bielik_lora,bielik,CHN,Female,65+,Lower,0.21935185200000001,0.3557098764444444,0.1363580244444444,62.16406344471821,0.16377700617283952,0.27490740740740743,0.3194444444444444,0.391994598765432
CHN_Female_65+_Lower,qwen_lora,qwen,CHN,Female,65+,Lower,0.46515432088888886,0.5595987653333334,0.09444444444444455,20.30389490179635,0.41806712962962966,0.5114699074074073,0.5086342592592592,0.6143827160493827
CHN_Female_65+_Medium,bielik_lora,bielik,CHN,Female,65+,Medium,0.2548148151111111,0.29851851844444444,0.043703703333333344,17.15116262540563,0.09740740740740744,0.4911111111111111,0.18253703703703703,0.41894444444444434
CHN_Female_65+_Medium,qwen_lora,qwen,CHN,Female,65+,Medium,0.4737037035555556,0.5337037035555556,0.06000000000000005,12.666145430075426,0.33169444444444446,0.6125925925925926,0.3948148148148148,0.6725925925925925
CHN_Male_18-29_Higher,bielik_lora,bielik,CHN,Male,18-29,Higher,0.16154826944444442,0.18151183966666665,0.019963570222222227,12.357650311498752,0.1314936247723133,0.1952459016393443,0.16056466302367942,0.19972677595628413
CHN_Male_18-29_Higher,qwen_lora,qwen,CHN,Male,18-29,Higher,0.21948998166666664,0.3942987252222222,0.17480874355555556,79.64315374586562,0.195787795992714,0.24408014571949,0.36242258652094717,0.42617486338797816
CHN_Male_18-29_Lower,bielik_lora,bielik,CHN,Male,18-29,Lower,0.148253968,0.18095238066666666,0.03269841266666665,22.055674534570734,0.09269841269841272,0.21703703703703703,0.1412698412698413,0.22328042328042327
CHN_Male_18-29_Lower,qwen_lora,qwen,CHN,Male,18-29,Lower,0.3280423277777778,0.5012698411111111,0.17322751333333325,52.8064516877471,0.27777777777777785,0.3756613756613757,0.43777777777777777,0.5568703703703705
CHN_Male_18-29_Medium,bielik_lora,bielik,CHN,Male,18-29,Medium,0.15083333333333332,0.15527777777777776,0.004444444444444445,2.9465930018416215,0.11611111111111112,0.18694444444444444,0.12611111111111112,0.19277777777777777
CHN_Male_18-29_Medium,qwen_lora,qwen,CHN,Male,18-29,Medium,0.2486111111111111,0.41083333333333333,0.16222222222222224,65.2513966480447,0.21385416666666665,0.2847222222222222,0.36916666666666664,0.45249999999999996
CHN_Male_30-49_Higher,bielik_lora,bielik,CHN,Male,30-49,Higher,0.16734006755555553,0.21181818200000002,0.044478114444444494,26.57947680681922,0.13771043771043776,0.20033670033670037,0.19429292929292927,0.2306734006734007
CHN_Male_30-49_Higher,qwen_lora,qwen,CHN,Male,30-49,Higher,0.3595959597777778,0.4660269362222223,0.10643097644444449,29.597378265933923,0.3373569023569023,0.38047138047138046,0.4363973063973064,0.49296296296296294
CHN_Male_30-49_Lower,bielik_lora,bielik,CHN,Male,30-49,Lower,0.15031236088888894,0.22757697444444444,0.0772646135555555,51.40270108103058,0.12889335118250786,0.17530120481927708,0.2074966532797858,0.24587237840249887
CHN_Male_30-49_Lower,qwen_lora,qwen,CHN,Male,30-49,Lower,0.5118250777777777,0.5166711286666666,0.004846050888888898,0.9468177897670222,0.4854975457385096,0.536813922356091,0.4885252119589468,0.5443485051316377
CHN_Male_30-49_Medium,bielik_lora,bielik,CHN,Male,30-49,Medium,0.15267973811111113,0.22705882344444442,0.07437908533333329,48.715753808278514,0.12653594771241827,0.18129493464052285,0.20173202614379082,0.25158905228758177
CHN_Male_30-49_Medium,qwen_lora,qwen,CHN,Male,30-49,Medium,0.526143791,0.5250326798888889,-0.0011111111111110628,-0.2111801241632561,0.4909926470588235,0.558843954248366,0.4923325163398693,0.5568954248366013
CHN_Male_50-64_Higher,bielik_lora,bielik,CHN,Male,50-64,Higher,0.12074074077777776,0.22333333322222218,0.10259259244444442,84.96932500461062,0.06814814814814812,0.21333333333333335,0.17444444444444443,0.2751851851851852
CHN_Male_50-64_Higher,qwen_lora,qwen,CHN,Male,50-64,Higher,0.4925925925555556,0.49592592588888895,0.003333333333333355,0.6766917293741916,0.4074074074074074,0.5740740740740741,0.40694444444444444,0.5774074074074075
CHN_Male_50-64_Lower,bielik_lora,bielik,CHN,Male,50-64,Lower,0.17220472477777782,0.2851181105555555,0.11291338577777771,65.56927280798315,0.14725940507436566,0.19801399825021868,0.27019247594050744,0.3061251093613298
CHN_Male_50-64_Lower,qwen_lora,qwen,CHN,Male,50-64,Lower,0.5306211725555555,0.6216097987777778,0.09098862622222226,17.14756796906664,0.5052384076990376,0.5538057742782152,0.5922790901137357,0.6496172353455819
CHN_Male_50-64_Medium,bielik_lora,bielik,CHN,Male,50-64,Medium,0.17480748088888895,0.25434543488888894,0.079537954,45.50031474371276,0.1407040704070407,0.2144114411441144,0.22464246424642464,0.2851540154015402
CHN_Male_50-64_Medium,qwen_lora,qwen,CHN,Male,50-64,Medium,0.5214521455555556,0.6137843786666666,0.09233223311111094,17.706751021752932,0.4818481848184819,0.55995599559956,0.5697799779977998,0.6577887788778879
CHN_Male_65+_Higher,bielik_lora,bielik,CHN,Male,65+,Higher,0.13148148122222222,0.3740740741111111,0.24259259288888887,184.50704284268994,0.07518518518518519,0.26111111111111107,0.337037037037037,0.4222222222222222
CHN_Male_65+_Higher,qwen_lora,qwen,CHN,Male,65+,Higher,0.6111111112222223,0.7025925927777777,0.09148148155555547,14.969696979096403,0.537037037037037,0.6666666666666666,0.5822222222222222,0.7766666666666667
CHN_Male_65+_Lower,bielik_lora,bielik,CHN,Male,65+,Lower,0.12502732277777776,0.43850637544444443,0.31347905266666665,250.72843735432215,0.09401639344262291,0.16332422586520945,0.4066074681238615,0.4676502732240437
CHN_Male_65+_Lower,qwen_lora,qwen,CHN,Male,65+,Lower,0.5829143898888889,0.7230054643333333,0.14009107444444446,24.03287290113865,0.5437295081967213,0.6211657559198542,0.6811111111111111,0.7630783242258653
CHN_Male_65+_Medium,bielik_lora,bielik,CHN,Male,65+,Medium,0.15708994744444446,0.4000529098888889,0.24296296244444446,154.66486964760705,0.09359788359788362,0.247169312169312,0.3206878306878307,0.46354497354497354
CHN_Male_65+_Medium,qwen_lora,qwen,CHN,Male,65+,Medium,0.637248677,0.7233333329999999,0.08608465599999993,13.508801054756828,0.5525925925925926,0.7113227513227512,0.628095238095238,0.8079894179894179
SVK_Female_18-29_Higher,bielik_lora,bielik,SVK,Female,18-29,Higher,0.1775757573333333,0.3260606057777778,0.14848484844444448,83.61774753167387,0.09676767676767678,0.2785858585858586,0.21414141414141413,0.4573737373737374
SVK_Female_18-29_Higher,qwen_lora,qwen,SVK,Female,18-29,Higher,0.3629292926666667,0.16838383822222222,-0.19454545444444446,-53.604230459051216,0.25181818181818183,0.474040404040404,0.07747474747474749,0.26939393939393935
SVK_Female_18-29_Medium,bielik_lora,bielik,SVK,Female,18-29,Medium,0.204074074,0.19999999955555559,-0.004074074444444409,-1.9963704181474855,0.12537037037037038,0.29666666666666663,0.14444444444444446,0.26481481481481484
SVK_Female_18-29_Medium,qwen_lora,qwen,SVK,Female,18-29,Medium,0.27777777733333336,0.2662962962222222,-0.011481481111111191,-4.1333332066133615,0.21759259259259264,0.3333333333333333,0.17370370370370372,0.3496296296296297
SVK_Female_30-49_Higher,bielik_lora,bielik,SVK,Female,30-49,Higher,0.33407407377777776,0.2088888888888889,-0.12518518488888886,-37.47228375829027,0.2731613756613756,0.4002116402116402,0.14539682539682539,0.2697354497354498
SVK_Female_30-49_Higher,qwen_lora,qwen,SVK,Female,30-49,Higher,0.35185185155555554,0.35185185155555554,0,0,0.28835978835978837,0.417989417989418,0.28835978835978837,0.4127645502645502
SVK_Female_30-49_Lower,bielik_lora,bielik,SVK,Female,30-49,Lower,0.27769647722222224,0.18433604322222225,-0.09336043399999999,-33.61959609062299,0.19639566395663957,0.35900406504065036,0.13284552845528458,0.23753252032520325
SVK_Female_30-49_Lower,qwen_lora,qwen,SVK,Female,30-49,Lower,0.26829268300000003,0.31436314388888886,0.04607046088888883,17.17171723572082,0.2005420054200542,0.33875338753387535,0.23841463414634143,0.3929539295392954
SVK_Female_30-49_Medium,bielik_lora,bielik,SVK,Female,30-49,Medium,0.240283688,0.22711583933333335,-0.013167848666666648,-5.480125919603269,0.20009456264775413,0.2892671394799054,0.18810874704491726,0.26378841607565007
SVK_Female_30-49_Medium,qwen_lora,qwen,SVK,Female,30-49,Medium,0.28250591022222227,0.23695035466666667,-0.0455555555555556,-16.125523009313717,0.24349881796690304,0.3238770685579196,0.2003995271867612,0.28790189125295507
SVK_Female_50-64_Higher,bielik_lora,bielik,SVK,Female,50-64,Higher,0.21222222222222223,0.20777777777777776,-0.004444444444444473,-2.0942408376963484,0.14555555555555555,0.2872222222222222,0.1577777777777778,0.26
SVK_Female_50-64_Higher,qwen_lora,qwen,SVK,Female,50-64,Higher,0.20777777777777776,0.2544444444444445,0.04666666666666672,22.459893048128368,0.14222222222222222,0.28833333333333333,0.185,0.32673611111111106
SVK_Female_50-64_Lower,bielik_lora,bielik,SVK,Female,50-64,Lower,0.2174863383333333,0.20624772277777778,-0.011238615555555526,-5.167504148389548,0.15551001821493626,0.2867030965391621,0.1697941712204007,0.2518306010928961
SVK_Female_50-64_Lower,qwen_lora,qwen,SVK,Female,50-64,Lower,0.2604735878888889,0.284153005,0.0236794171111111,9.090909102542907,0.2058287795992714,0.3188069216757741,0.2185792349726776,0.34977231329690345
SVK_Female_50-64_Medium,bielik_lora,bielik,SVK,Female,50-64,Medium,0.21212121211111112,0.20333333322222222,-0.008787878888888906,-4.142857190673477,0.1654040404040404,0.26013257575757576,0.1717361111111111,0.23742424242424243
SVK_Female_50-64_Medium,qwen_lora,qwen,SVK,Female,50-64,Medium,0.23989898988888891,0.23878787877777777,-0.001111111111111146,-0.46315789475635794,0.19823232323232323,0.28538510101010095,0.19456439393939393,0.2867992424242424
