persona_id,model,base_model,country,sex,age_group,education,base_w1,post_w1_norm,delta_w1,pct_change,base_ci_lower,base_ci_upper,post_w1_ci_lower,post_w1_ci_upper
SVK_Female_65+_Higher,bielik_lora,bielik,SVK,Female,65+,Higher,0.2736111111111111,0.24805555555555556,-0.025555555555555526,-9.34010152284263,0.13472222222222224,0.4408333333333333,0.16472222222222221,0.35944444444444446
SVK_Female_65+_Higher,qwen_lora,qwen,SVK,Female,65+,Higher,0.2802777777777778,0.29916666666666664,0.018888888888888844,6.739345887016832,0.1275,0.4261111111111111,0.16027777777777777,0.445
SVK_Female_65+_Lower,bielik_lora,bielik,SVK,Female,65+,Lower,0.17332138533333333,0.15044205466666666,-0.02287933066666667,-13.200523768411454,0.12430704898446836,0.2223357228195938,0.12413381123058542,0.18034050179211467
SVK_Female_65+_Lower,qwen_lora,qwen,SVK,Female,65+,Lower,0.18040621222222225,0.18040621222222222,-2.7755575615628914e-17,-1.538504426967289e-14,0.14575866188769415,0.22344683393070489,0.14692353643966546,0.22102747909199522
SVK_Female_65+_Medium,bielik_lora,bielik,SVK,Female,65+,Medium,0.188125,0.21437499999999998,0.026249999999999996,13.953488372093023,0.12041666666666669,0.26972222222222225,0.18312499999999998,0.2473611111111111
SVK_Female_65+_Medium,qwen_lora,qwen,SVK,Female,65+,Medium,0.21354166666666663,0.21354166666666666,2.7755575615628914e-17,1.2997732971221347e-14,0.1648871527777778,0.2760416666666667,0.1597222222222222,0.2760416666666667
SVK_Male_18-29_Higher,bielik_lora,bielik,SVK,Male,18-29,Higher,0.30444444444444446,0.29444444444444445,-0.010000000000000009,-3.284671532846718,0.20444444444444448,0.4044444444444445,0.21666666666666665,0.40555555555555556
SVK_Male_18-29_Higher,qwen_lora,qwen,SVK,Male,18-29,Higher,0.36666666666666664,0.2611111111111111,-0.10555555555555551,-28.78787878787878,0.2888888888888889,0.4669444444444442,0.11666666666666667,0.4277777777777778
SVK_Male_18-29_Lower,bielik_lora,bielik,SVK,Male,18-29,Lower,0.2470760231111111,0.17742690022222224,-0.06964912288888886,-28.189349177587893,0.1710526315789474,0.3172514619883041,0.11854093567251461,0.2709941520467837
SVK_Male_18-29_Lower,qwen_lora,qwen,SVK,Male,18-29,Lower,0.28654970755555553,0.29970760244444444,0.01315789488888891,4.591836788504797,0.19883040935672516,0.38011695906432746,0.18859649122807015,0.4051169590643274
SVK_Male_18-29_Medium,bielik_lora,bielik,SVK,Male,18-29,Medium,0.23435897466666664,0.1865811968888889,-0.047777777777777725,-20.3865791125486,0.1617094017094017,0.307008547008547,0.12247863247863247,0.2592307692307692
SVK_Male_18-29_Medium,qwen_lora,qwen,SVK,Male,18-29,Medium,0.21888888933333336,0.327948718,0.10905982866666661,49.82428710695573,0.1676068376068376,0.2811111111111111,0.23393162393162395,0.4262393162393162
SVK_Male_30-49_Higher,bielik_lora,bielik,SVK,Male,30-49,Higher,0.240840108,0.26065040600000006,0.01981029800000006,8.225497889246943,0.18934959349593497,0.29504065040650407,0.2010840108401084,0.3338211382113821
SVK_Male_30-49_Higher,qwen_lora,qwen,SVK,Male,30-49,Higher,0.34417344133333333,0.3224932248888889,-0.021680216444444456,-6.2992125018290075,0.2845528455284553,0.4010840108401083,0.2574525745257452,0.3875338753387534
SVK_Male_30-49_Lower,bielik_lora,bielik,SVK,Male,30-49,Lower,0.3089972901111111,0.20365853588888888,-0.10533875422222222,-34.090510691645186,0.2366937669376694,0.3876558265582655,0.1517723577235772,0.25785907859078594
SVK_Male_30-49_Lower,qwen_lora,qwen,SVK,Male,30-49,Lower,0.33333333299999995,0.39455284566666665,0.0612195126666667,18.365853818365867,0.26822493224932253,0.40379403794037944,0.3104742547425475,0.47314363143631444
SVK_Male_30-49_Medium,bielik_lora,bielik,SVK,Male,30-49,Medium,0.26091030788888886,0.21835341366666666,-0.0425568942222222,-16.31092867375154,0.21539491298527444,0.30910307898259703,0.18488487282463184,0.25980053547523424
SVK_Male_30-49_Medium,qwen_lora,qwen,SVK,Male,30-49,Medium,0.3386880856666667,0.3386880856666667,0,0,0.29049531459170014,0.3869477911646586,0.2918340026773762,0.3868808567603748
SVK_Male_50-64_Higher,bielik_lora,bielik,SVK,Male,50-64,Higher,0.28919191955555557,0.19686868733333332,-0.09232323222222225,-31.924554587869935,0.19314141414141417,0.38656565656565656,0.1413131313131313,0.2827272727272727
SVK_Male_50-64_Higher,qwen_lora,qwen,SVK,Male,50-64,Higher,0.3080808084444444,0.3020202022222222,-0.006060606222222209,-1.9672131648911542,0.2121212121212121,0.40909090909090906,0.19595959595959597,0.4080808080808081
SVK_Male_50-64_Lower,bielik_lora,bielik,SVK,Male,50-64,Lower,0.2471527777777778,0.16979166666666667,-0.07736111111111113,-31.300927226749092,0.19849826388888892,0.30270833333333336,0.13331597222222227,0.2090451388888889
SVK_Male_50-64_Lower,qwen_lora,qwen,SVK,Male,50-64,Lower,0.2760416666666667,0.3179861111111111,0.041944444444444395,15.194968553459102,0.22395833333333337,0.3263888888888889,0.25722222222222224,0.3823090277777777
SVK_Male_50-64_Medium,bielik_lora,bielik,SVK,Male,50-64,Medium,0.20799283166666663,0.16354838699999996,-0.044444444666666666,-21.36825789164417,0.1613978494623656,0.2737007168458781,0.12409677419354838,0.20655913978494622
SVK_Male_50-64_Medium,qwen_lora,qwen,SVK,Male,50-64,Medium,0.2777777781111111,0.2777777781111111,0,0,0.2168458781362007,0.34587813620071683,0.2168010752688172,0.34767025089605735
SVK_Male_65+_Higher,bielik_lora,bielik,SVK,Male,65+,Higher,0.3118300651111111,0.3061437908888889,-0.005686274222222232,-1.8235169916012113,0.1940196078431373,0.45499999999999985,0.22117647058823528,0.3976470588235294
SVK_Male_65+_Higher,qwen_lora,qwen,SVK,Male,65+,Higher,0.32294117622222224,0.33477124133333336,0.011830065111111121,3.6632259935074423,0.2052941176470588,0.4602254901960784,0.17790849673202613,0.49163398692810456
SVK_Male_65+_Lower,bielik_lora,bielik,SVK,Male,65+,Lower,0.3509961687777778,0.24582375500000003,-0.10517241377777775,-29.96397771064116,0.2609578544061303,0.4448659003831417,0.1806896551724138,0.3128735632183908
SVK_Male_65+_Lower,qwen_lora,qwen,SVK,Male,65+,Lower,0.33524904233333336,0.33524904233333336,0,0,0.2567049808429119,0.4118773946360153,0.260536398467433,0.41570881226053635
SVK_Male_65+_Medium,bielik_lora,bielik,SVK,Male,65+,Medium,0.20325581422222225,0.1728682168888889,-0.03038759733333335,-14.950419720889357,0.12315245478036176,0.2911111111111111,0.1186046511627907,0.23565891472868217
SVK_Male_65+_Medium,qwen_lora,qwen,SVK,Male,65+,Medium,0.2454780364444445,0.24547803644444446,-2.7755575615628914e-17,-1.130674500156776e-14,0.17054263565891473,0.3333333333333333,0.16795865633074936,0.3359173126614987
USA_Female_18-29_Higher,bielik_lora,bielik,USA,Female,18-29,Higher,0.2898560734444444,0.2820782956666667,-0.007777777777777717,-2.683324066786702,0.26508635578583767,0.3151871042026483,0.2550201496833621,0.3091364421416235
USA_Female_18-29_Higher,qwen_lora,qwen,USA,Female,18-29,Higher,0.3669142198888889,0.3490385718888889,-0.017875647999999966,-4.871887496051032,0.33638744962579153,0.3980166954519286,0.3237075417386298,0.37495970063327577
USA_Female_18-29_Medium,bielik_lora,bielik,USA,Female,18-29,Medium,0.3272659171111111,0.2772659171111111,-0.04999999999999999,-15.278095697030478,0.29667915106117354,0.355980024968789,0.24792009987515606,0.3059956304619226
USA_Female_18-29_Medium,qwen_lora,qwen,USA,Female,18-29,Medium,0.4058676644444444,0.297852684,-0.10801498044444441,-26.613349598149526,0.36404494382022473,0.4452091136079899,0.27286828963795257,0.32157303370786516
USA_Female_30-49_Higher,bielik_lora,bielik,USA,Female,30-49,Higher,0.30007226744444443,0.2973803072222222,-0.002691960222222234,-0.8971039693698536,0.2788324299909666,0.3240108401084011,0.2788617886178862,0.3154471544715447
USA_Female_30-49_Higher,qwen_lora,qwen,USA,Female,30-49,Higher,0.3947606143333333,0.33229448966666664,-0.06246612466666668,-15.823798625949214,0.3721657633242999,0.4164408310749774,0.3101513098464318,0.3539972899728997
USA_Female_30-49_Lower,bielik_lora,bielik,USA,Female,30-49,Lower,0.3516239314444445,0.2997435896666667,-0.05188034177777778,-14.754496818421108,0.24905982905982904,0.43709401709401713,0.23136752136752137,0.36811965811965813
USA_Female_30-49_Lower,qwen_lora,qwen,USA,Female,30-49,Lower,0.37606837588888886,0.3111965812222222,-0.06487179466666665,-17.249999953687496,0.28205128205128205,0.4700854700854701,0.22551282051282054,0.4238461538461538
USA_Female_30-49_Medium,bielik_lora,bielik,USA,Female,30-49,Medium,0.24342093133333337,0.26564315355555557,0.0222222222222222,9.129133678234002,0.21851313969571232,0.2683287229137851,0.24545873674504382,0.29007837713231904
USA_Female_30-49_Medium,qwen_lora,qwen,USA,Female,30-49,Medium,0.3789764868888889,0.2921115722222222,-0.08686491466666668,-22.920924561774825,0.35360765329645,0.4029506685108345,0.27181420009220836,0.3119363762102351
USA_Female_50-64_Higher,bielik_lora,bielik,USA,Female,50-64,Higher,0.3053387533333333,0.29447154444444446,-0.010867208888888868,-3.5590663714491932,0.27010840108401085,0.3432791327913279,0.25653116531165315,0.3324119241192412
USA_Female_50-64_Higher,qwen_lora,qwen,USA,Female,50-64,Higher,0.3197831977777778,0.3197831977777778,0,0,0.2845528455284553,0.3550135501355014,0.2845528455284553,0.3523035230352304
USA_Female_50-64_Medium,bielik_lora,bielik,USA,Female,50-64,Medium,0.27580335744444445,0.285483613,0.009680255555555572,3.509839635474881,0.2526219024780176,0.2974060751398881,0.26390087929656275,0.3078657074340528
USA_Female_50-64_Medium,qwen_lora,qwen,USA,Female,50-64,Medium,0.301358913,0.241358913,-0.06,-19.909814314999206,0.27817745803357313,0.3237410071942446,0.2181574740207834,0.26454036770583533
USA_Female_65+_Higher,bielik_lora,bielik,USA,Female,65+,Higher,0.18825396811111111,0.2293650792222222,0.0411111111111111,21.83811131505421,0.13534391534391535,0.2517460317460317,0.17867724867724868,0.2875661375661376
USA_Female_65+_Higher,qwen_lora,qwen,USA,Female,65+,Higher,0.3015873014444444,0.23280423299999997,-0.06878306844444443,-22.807017442382268,0.2433862433862434,0.35978835978835977,0.17460317460317462,0.31216931216931215
USA_Female_65+_Medium,bielik_lora,bielik,USA,Female,65+,Medium,0.15156156155555556,0.23441441422222223,0.08285285266666667,54.666138179301214,0.12453453453453456,0.1815915915915916,0.20738738738738738,0.25847597597597594
USA_Female_65+_Medium,qwen_lora,qwen,USA,Female,65+,Medium,0.30330330311111114,0.15627627644444445,-0.1470270266666667,-48.47524743665759,0.27627627627627627,0.3288663663663664,0.12174174174174175,0.19531531531531532
USA_Male_18-29_Higher,bielik_lora,bielik,USA,Male,18-29,Higher,0.32125683111111114,0.27570127555555557,-0.04555555555555557,-14.180416148038125,0.2939116575591985,0.34948998178506374,0.24473588342440802,0.3039344262295082
USA_Male_18-29_Higher,qwen_lora,qwen,USA,Male,18-29,Higher,0.333606558,0.3603642991111111,0.026757741111111122,8.020747934790636,0.29077868852459016,0.3800546448087431,0.32757741347905284,0.39132969034608384
USA_Male_18-29_Medium,bielik_lora,bielik,USA,Male,18-29,Medium,0.3547008551111111,0.28692307733333333,-0.06777777777777777,-19.108433712838433,0.319417735042735,0.3888888888888889,0.25059829059829064,0.32220619658119654
USA_Male_18-29_Medium,qwen_lora,qwen,USA,Male,18-29,Medium,0.4102564106666666,0.3281196584444444,-0.08213675222222222,-20.020833334145834,0.35790598290598286,0.4626068376068376,0.2939049145299145,0.36017094017094015
USA_Male_30-49_Higher,bielik_lora,bielik,USA,Male,30-49,Higher,0.2677251806666667,0.28994740288888887,0.0222222222222222,8.300385554652086,0.2446975673898751,0.2917307692307692,0.2685716633793556,0.3123093359631821
USA_Male_30-49_Higher,qwen_lora,qwen,USA,Male,30-49,Higher,0.35334648244444444,0.32439184733333337,-0.02895463511111107,-8.194403099983743,0.33197896120973047,0.3747140039447732,0.3020299145299145,0.348068704799474
USA_Male_30-49_Medium,bielik_lora,bielik,USA,Male,30-49,Medium,0.3647953214444445,0.28900584766666665,-0.07578947377777784,-20.77588974487985,0.3390643274853801,0.391125730994152,0.26384502923976605,0.3100730994152046
USA_Male_30-49_Medium,qwen_lora,qwen,USA,Male,30-49,Medium,0.3547953214444444,0.32789473655555557,-0.026900584888888857,-7.582001019452868,0.3255555555555556,0.3828654970760234,0.30274853801169593,0.349546783625731
USA_Male_50-64_Higher,bielik_lora,bielik,USA,Male,50-64,Higher,0.3403106332222222,0.2903106332222222,-0.04999999999999999,-14.69245892394731,0.3158183990442055,0.36659498207885305,0.264026284348865,0.31719235364396653
USA_Male_50-64_Higher,qwen_lora,qwen,USA,Male,50-64,Higher,0.3667861409999999,0.35253285544444446,-0.01425328555555544,-3.8859934883841327,0.34109916367980886,0.3883064516129032,0.32621863799283146,0.37941457586618876
USA_Male_50-64_Medium,bielik_lora,bielik,USA,Male,50-64,Medium,0.27694444444444444,0.2602777777777778,-0.016666666666666663,-6.018054162487461,0.25055555555555553,0.3040277777777778,0.23458333333333334,0.2845833333333333
USA_Male_50-64_Medium,qwen_lora,qwen,USA,Male,50-64,Medium,0.3013888888888889,0.2791666666666667,-0.0222222222222222,-7.373271889400915,0.2749826388888889,0.32987847222222216,0.25276041666666665,0.3090277777777778
USA_Male_65+_Higher,bielik_lora,bielik,USA,Male,65+,Higher,0.2901087802222222,0.2762082362222222,-0.013900544000000015,-4.791493724992484,0.2504817404817405,0.3274242424242424,0.24590520590520593,0.31762237762237766
USA_Male_65+_Higher,qwen_lora,qwen,USA,Male,65+,Higher,0.34731934733333336,0.33566433577777777,-0.011655011555555594,-3.355704669216112,0.3177933177933178,0.37995337995338,0.29524087024087026,0.3737567987567988
USA_Male_65+_Medium,bielik_lora,bielik,USA,Male,65+,Medium,0.24641414144444448,0.27237373766666667,0.025959596222222187,10.534945790874966,0.199665404040404,0.29190025252525253,0.24080808080808083,0.30520202020202025
USA_Male_65+_Medium,qwen_lora,qwen,USA,Male,65+,Medium,0.29570707100000004,0.26984848455555555,-0.025858586444444498,-8.744662870927593,0.26410984848484853,0.32727272727272727,0.21303030303030301,0.3317171717171717
