persona_id,model,w1_norm,w1_boot_mean,w1_boot_sd,w1_ci_lower,w1_ci_upper,country,sex,age_group,education
CHN_Female_18-29_Higher,bielik_lora,0.12833333333333333,0.12790902777777777,0.0087266330460883,0.11166666666666665,0.14430555555555558,CHN,Female,18-29,Higher
CHN_Female_18-29_Higher,qwen_lora,0.29583333333333334,0.29436388888888887,0.01563856931896813,0.26317708333333334,0.3256944444444444,CHN,Female,18-29,Higher
CHN_Female_18-29_Lower,bielik_lora,0.19076388888888887,0.19155229166666665,0.017321428955794346,0.15951388888888887,0.22722222222222221,CHN,Female,18-29,Lower
CHN_Female_18-29_Lower,qwen_lora,0.46743055555555557,0.4670107638888889,0.026859487980781898,0.4153038194444445,0.5195138888888889,CHN,Female,18-29,Lower
CHN_Female_18-29_Medium,bielik_lora,0.12568627477777777,0.1274305882352941,0.014346281368898841,0.0995424836601307,0.15705882352941172,CHN,Female,18-29,Medium
CHN_Female_18-29_Medium,qwen_lora,0.3748366014444444,0.37574771241830063,0.022829540614078096,0.32908496732026143,0.4166666666666667,CHN,Female,18-29,Medium
CHN_Female_30-49_Higher,bielik_lora,0.20304093511111113,0.20294766081871346,0.010198756789244168,0.18328581871345023,0.22352704678362573,CHN,Female,30-49,Higher
CHN_Female_30-49_Higher,qwen_lora,0.4281286551111111,0.42782236842105265,0.017480533985389776,0.39302266081871345,0.46175438596491225,CHN,Female,30-49,Higher
CHN_Female_30-49_Lower,bielik_lora,0.22406039333333336,0.22393198475520376,0.007987869914330238,0.2085224274406333,0.2393125183230724,CHN,Female,30-49,Lower
CHN_Female_30-49_Lower,qwen_lora,0.507991791111111,0.508106713573732,0.013054131817012666,0.4827719143946057,0.532332160656699,CHN,Female,30-49,Lower
CHN_Female_30-49_Medium,bielik_lora,0.21776439066666667,0.21738532797858098,0.012212926003921041,0.19299129852744312,0.24119143239625165,CHN,Female,30-49,Medium
CHN_Female_30-49_Medium,qwen_lora,0.47502007999999996,0.4764538152610442,0.017267900832027058,0.44289156626506027,0.5084872824631861,CHN,Female,30-49,Medium
CHN_Female_50-64_Higher,bielik_lora,0.23040404055555555,0.23489454545454544,0.027704650743203597,0.1798989898989899,0.2902222222222222,CHN,Female,50-64,Higher
CHN_Female_50-64_Higher,qwen_lora,0.43828282855555556,0.4359088888888889,0.051913861471222476,0.3320959595959596,0.5392929292929293,CHN,Female,50-64,Higher
CHN_Female_50-64_Lower,bielik_lora,0.3075308643333333,0.3072875308641975,0.008818650007796374,0.2899228395061728,0.324212962962963,CHN,Female,50-64,Lower
CHN_Female_50-64_Lower,qwen_lora,0.5783950618888889,0.5781342592592592,0.014203953491889267,0.5503009259259259,0.6067978395061728,CHN,Female,50-64,Lower
CHN_Female_50-64_Medium,bielik_lora,0.30615615566666665,0.3063008408408408,0.014601648069868618,0.27612612612612614,0.3331831831831832,CHN,Female,50-64,Medium
CHN_Female_50-64_Medium,qwen_lora,0.6006006007777778,0.600006006006006,0.031005755134251092,0.540503003003003,0.6591591591591591,CHN,Female,50-64,Medium
CHN_Female_65+_Lower,bielik_lora,0.3557098764444444,0.3554259259259259,0.018664191601327,0.3194444444444444,0.391994598765432,CHN,Female,65+,Lower
CHN_Female_65+_Lower,qwen_lora,0.5595987653333334,0.5603140432098765,0.02700832074643905,0.5086342592592592,0.6143827160493827,CHN,Female,65+,Lower
CHN_Female_65+_Medium,bielik_lora,0.29851851844444444,0.3027611111111111,0.060536580416431,0.18253703703703703,0.41894444444444434,CHN,Female,65+,Medium
CHN_Female_65+_Medium,qwen_lora,0.5337037035555556,0.534032962962963,0.07274390220178928,0.3948148148148148,0.6725925925925925,CHN,Female,65+,Medium
CHN_Male_18-29_Higher,bielik_lora,0.18151183966666665,0.1810489981785064,0.010134145806908797,0.16056466302367942,0.19972677595628413,CHN,Male,18-29,Higher
CHN_Male_18-29_Higher,qwen_lora,0.3942987252222222,0.39472535519125684,0.016188877535121677,0.36242258652094717,0.42617486338797816,CHN,Male,18-29,Higher
CHN_Male_18-29_Lower,bielik_lora,0.18095238066666666,0.1807521693121693,0.02050858330679246,0.1412698412698413,0.22328042328042327,CHN,Male,18-29,Lower
CHN_Male_18-29_Lower,qwen_lora,0.5012698411111111,0.5000154497354498,0.02934980122593034,0.43777777777777777,0.5568703703703705,CHN,Male,18-29,Lower
CHN_Male_18-29_Medium,bielik_lora,0.15527777777777776,0.15870777777777778,0.0170151870956667,0.12611111111111112,0.19277777777777777,CHN,Male,18-29,Medium
CHN_Male_18-29_Medium,qwen_lora,0.41083333333333333,0.4118027777777778,0.021416944919046412,0.36916666666666664,0.45249999999999996,CHN,Male,18-29,Medium
CHN_Male_30-49_Higher,bielik_lora,0.21181818200000002,0.21235151515151515,0.00971628554407913,0.19429292929292927,0.2306734006734007,CHN,Male,30-49,Higher
CHN_Male_30-49_Higher,qwen_lora,0.4660269362222223,0.4659043771043771,0.014803885809046588,0.4363973063973064,0.49296296296296294,CHN,Male,30-49,Higher
CHN_Male_30-49_Lower,bielik_lora,0.22757697444444444,0.2276086568496207,0.009593704917134726,0.2074966532797858,0.24587237840249887,CHN,Male,30-49,Lower
CHN_Male_30-49_Lower,qwen_lora,0.5166711286666666,0.5174141008478358,0.014318389705700728,0.4885252119589468,0.5443485051316377,CHN,Male,30-49,Lower
CHN_Male_30-49_Medium,bielik_lora,0.22705882344444442,0.22717591503267975,0.013155172894298649,0.20173202614379082,0.25158905228758177,CHN,Male,30-49,Medium
CHN_Male_30-49_Medium,qwen_lora,0.5250326798888889,0.5251952614379085,0.01704501097611389,0.4923325163398693,0.5568954248366013,CHN,Male,30-49,Medium
CHN_Male_50-64_Higher,bielik_lora,0.22333333322222218,0.22399925925925926,0.027350753709444686,0.17444444444444443,0.2751851851851852,CHN,Male,50-64,Higher
CHN_Male_50-64_Higher,qwen_lora,0.49592592588888895,0.49434814814814815,0.0441208022495569,0.40694444444444444,0.5774074074074075,CHN,Male,50-64,Higher
CHN_Male_50-64_Lower,bielik_lora,0.2851181105555555,0.2870772528433946,0.009134163233595937,0.27019247594050744,0.3061251093613298,CHN,Male,50-64,Lower
CHN_Male_50-64_Lower,qwen_lora,0.6216097987777778,0.6218648293963255,0.014308334079982036,0.5922790901137357,0.6496172353455819,CHN,Male,50-64,Lower
CHN_Male_50-64_Medium,bielik_lora,0.25434543488888894,0.2559353135313531,0.016049095638032234,0.22464246424642464,0.2851540154015402,CHN,Male,50-64,Medium
CHN_Male_50-64_Medium,qwen_lora,0.6137843786666666,0.6144136413641365,0.02280585553314411,0.5697799779977998,0.6577887788778879,CHN,Male,50-64,Medium
CHN_Male_65+_Higher,bielik_lora,0.3740740741111111,0.37837814814814813,0.020806909664024084,0.337037037037037,0.4222222222222222,CHN,Male,65+,Higher
CHN_Male_65+_Higher,qwen_lora,0.7025925927777777,0.7046851851851852,0.05277567524354202,0.5822222222222222,0.7766666666666667,CHN,Male,65+,Higher
CHN_Male_65+_Lower,bielik_lora,0.43850637544444443,0.43767817850637525,0.01578928076698489,0.4066074681238615,0.4676502732240437,CHN,Male,65+,Lower
CHN_Male_65+_Lower,qwen_lora,0.7230054643333333,0.7237768670309654,0.022009334392350983,0.6811111111111111,0.7630783242258653,CHN,Male,65+,Lower
CHN_Male_65+_Medium,bielik_lora,0.4000529098888889,0.40005439153439154,0.03588661850918194,0.3206878306878307,0.46354497354497354,CHN,Male,65+,Medium
CHN_Male_65+_Medium,qwen_lora,0.7233333329999999,0.7235291005291005,0.0468969928221148,0.628095238095238,0.8079894179894179,CHN,Male,65+,Medium
SVK_Female_18-29_Higher,bielik_lora,0.3260606057777778,0.33008767676767675,0.06221581171821415,0.21414141414141413,0.4573737373737374,SVK,Female,18-29,Higher
SVK_Female_18-29_Higher,qwen_lora,0.16838383822222222,0.16997131313131314,0.04783432729463747,0.07747474747474749,0.26939393939393935,SVK,Female,18-29,Higher
SVK_Female_18-29_Medium,bielik_lora,0.19999999955555559,0.2008588888888889,0.029481949326503984,0.14444444444444446,0.26481481481481484,SVK,Female,18-29,Medium
SVK_Female_18-29_Medium,qwen_lora,0.2662962962222222,0.2640416666666667,0.045049535854144104,0.17370370370370372,0.3496296296296297,SVK,Female,18-29,Medium
SVK_Female_30-49_Higher,bielik_lora,0.2088888888888889,0.20825862433862435,0.03159726598987072,0.14539682539682539,0.2697354497354498,SVK,Female,30-49,Higher
SVK_Female_30-49_Higher,qwen_lora,0.35185185155555554,0.3518809523809524,0.03125081353566306,0.28835978835978837,0.4127645502645502,SVK,Female,30-49,Higher
SVK_Female_30-49_Lower,bielik_lora,0.18433604322222225,0.18515512195121953,0.02701174586463625,0.13284552845528458,0.23753252032520325,SVK,Female,30-49,Lower
SVK_Female_30-49_Lower,qwen_lora,0.31436314388888886,0.31350948509485094,0.04067144965799155,0.23841463414634143,0.3929539295392954,SVK,Female,30-49,Lower
SVK_Female_30-49_Medium,bielik_lora,0.22711583933333335,0.22721867612293142,0.019385544476427197,0.18810874704491726,0.26378841607565007,SVK,Female,30-49,Medium
SVK_Female_30-49_Medium,qwen_lora,0.23695035466666667,0.24198921985815602,0.022917118387253774,0.2003995271867612,0.28790189125295507,SVK,Female,30-49,Medium
SVK_Female_50-64_Higher,bielik_lora,0.20777777777777776,0.20989388888888888,0.026382301181482357,0.1577777777777778,0.26,SVK,Female,50-64,Higher
SVK_Female_50-64_Higher,qwen_lora,0.2544444444444445,0.25406388888888887,0.03729910525164861,0.185,0.32673611111111106,SVK,Female,50-64,Higher
SVK_Female_50-64_Lower,bielik_lora,0.20624772277777778,0.20956029143897997,0.020968100453139262,0.1697941712204007,0.2518306010928961,SVK,Female,50-64,Lower
SVK_Female_50-64_Lower,qwen_lora,0.284153005,0.28427868852459015,0.033892532388091964,0.2185792349726776,0.34977231329690345,SVK,Female,50-64,Lower
SVK_Female_50-64_Medium,bielik_lora,0.20333333322222222,0.20344040404040403,0.0175195961301519,0.1717361111111111,0.23742424242424243,SVK,Female,50-64,Medium
SVK_Female_50-64_Medium,qwen_lora,0.23878787877777777,0.23984469696969696,0.024582639121965465,0.19456439393939393,0.2867992424242424,SVK,Female,50-64,Medium
SVK_Female_65+_Higher,bielik_lora,0.24805555555555556,0.25198333333333334,0.04835740665383595,0.16472222222222221,0.35944444444444446,SVK,Female,65+,Higher
SVK_Female_65+_Higher,qwen_lora,0.29916666666666664,0.3019711111111111,0.07713877077464541,0.16027777777777777,0.445,SVK,Female,65+,Higher
SVK_Female_65+_Lower,bielik_lora,0.15044205466666666,0.150989486260454,0.014209868764911343,0.12413381123058542,0.18034050179211467,SVK,Female,65+,Lower
SVK_Female_65+_Lower,qwen_lora,0.18040621222222222,0.1806583034647551,0.01857047780881864,0.14692353643966546,0.22102747909199522,SVK,Female,65+,Lower
SVK_Female_65+_Medium,bielik_lora,0.21437499999999998,0.21535305555555553,0.015696235240844254,0.18312499999999998,0.2473611111111111,SVK,Female,65+,Medium
SVK_Female_65+_Medium,qwen_lora,0.21354166666666666,0.21291319444444445,0.029663677134321137,0.1597222222222222,0.2760416666666667,SVK,Female,65+,Medium
SVK_Male_18-29_Higher,bielik_lora,0.29444444444444445,0.3038666666666667,0.04857424965281782,0.21666666666666665,0.40555555555555556,SVK,Male,18-29,Higher
SVK_Male_18-29_Higher,qwen_lora,0.2611111111111111,0.26313333333333333,0.07958548488864357,0.11666666666666667,0.4277777777777778,SVK,Male,18-29,Higher
SVK_Male_18-29_Lower,bielik_lora,0.17742690022222224,0.18829976608187135,0.0401548804038523,0.11854093567251461,0.2709941520467837,SVK,Male,18-29,Lower
SVK_Male_18-29_Lower,qwen_lora,0.29970760244444444,0.2985964912280702,0.05621592997011725,0.18859649122807015,0.4051169590643274,SVK,Male,18-29,Lower
SVK_Male_18-29_Medium,bielik_lora,0.1865811968888889,0.18837863247863249,0.03523424731931614,0.12247863247863247,0.2592307692307692,SVK,Male,18-29,Medium
SVK_Male_18-29_Medium,qwen_lora,0.327948718,0.32755555555555554,0.04867956414288814,0.23393162393162395,0.4262393162393162,SVK,Male,18-29,Medium
SVK_Male_30-49_Higher,bielik_lora,0.26065040600000006,0.2636028726287263,0.03284183969509733,0.2010840108401084,0.3338211382113821,SVK,Male,30-49,Higher
SVK_Male_30-49_Higher,qwen_lora,0.3224932248888889,0.3234823848238482,0.03277654855780584,0.2574525745257452,0.3875338753387534,SVK,Male,30-49,Higher
SVK_Male_30-49_Lower,bielik_lora,0.20365853588888888,0.20375159891598918,0.028752101505917168,0.1517723577235772,0.25785907859078594,SVK,Male,30-49,Lower
SVK_Male_30-49_Lower,qwen_lora,0.39455284566666665,0.39355826558265583,0.04152528286303475,0.3104742547425475,0.47314363143631444,SVK,Male,30-49,Lower
SVK_Male_30-49_Medium,bielik_lora,0.21835341366666666,0.22233991967871486,0.018602168482538452,0.18488487282463184,0.25980053547523424,SVK,Male,30-49,Medium
SVK_Male_30-49_Medium,qwen_lora,0.3386880856666667,0.3387161981258367,0.024325356633329173,0.2918340026773762,0.3868808567603748,SVK,Male,30-49,Medium
SVK_Male_50-64_Higher,bielik_lora,0.19686868733333332,0.20643818181818183,0.03596512872519091,0.1413131313131313,0.2827272727272727,SVK,Male,50-64,Higher
SVK_Male_50-64_Higher,qwen_lora,0.3020202022222222,0.30281010101010103,0.05460018139640083,0.19595959595959597,0.4080808080808081,SVK,Male,50-64,Higher
SVK_Male_50-64_Lower,bielik_lora,0.16979166666666667,0.17108958333333335,0.01961145986672706,0.13331597222222227,0.2090451388888889,SVK,Male,50-64,Lower
SVK_Male_50-64_Lower,qwen_lora,0.3179861111111111,0.31706249999999997,0.032262920314194116,0.25722222222222224,0.3823090277777777,SVK,Male,50-64,Lower
SVK_Male_50-64_Medium,bielik_lora,0.16354838699999996,0.1641478136200717,0.020702253587412414,0.12409677419354838,0.20655913978494622,SVK,Male,50-64,Medium
SVK_Male_50-64_Medium,qwen_lora,0.2777777781111111,0.278168458781362,0.03341763860976393,0.2168010752688172,0.34767025089605735,SVK,Male,50-64,Medium
SVK_Male_65+_Higher,bielik_lora,0.3061437908888889,0.3082858823529412,0.043610625997668316,0.22117647058823528,0.3976470588235294,SVK,Male,65+,Higher
SVK_Male_65+_Higher,qwen_lora,0.33477124133333336,0.3324977777777778,0.08043624725572646,0.17790849673202613,0.49163398692810456,SVK,Male,65+,Higher
SVK_Male_65+_Lower,bielik_lora,0.24582375500000003,0.2461857471264368,0.033683882340600865,0.1806896551724138,0.3128735632183908,SVK,Male,65+,Lower
SVK_Male_65+_Lower,qwen_lora,0.33524904233333336,0.3353505747126437,0.038214723276198105,0.260536398467433,0.41570881226053635,SVK,Male,65+,Lower
SVK_Male_65+_Medium,bielik_lora,0.1728682168888889,0.17500945736434106,0.030305443916133767,0.1186046511627907,0.23565891472868217,SVK,Male,65+,Medium
SVK_Male_65+_Medium,qwen_lora,0.24547803644444446,0.24545736434108528,0.042853953808600895,0.16795865633074936,0.3359173126614987,SVK,Male,65+,Medium
USA_Female_18-29_Higher,bielik_lora,0.2820782956666667,0.28195677605066205,0.013585743618485887,0.2550201496833621,0.3091364421416235,USA,Female,18-29,Higher
USA_Female_18-29_Higher,qwen_lora,0.3490385718888889,0.3488635578583765,0.012933064728683571,0.3237075417386298,0.37495970063327577,USA,Female,18-29,Higher
USA_Female_18-29_Medium,bielik_lora,0.2772659171111111,0.27755757802746567,0.014931688189052342,0.24792009987515606,0.3059956304619226,USA,Female,18-29,Medium
USA_Female_18-29_Medium,qwen_lora,0.297852684,0.2976342072409488,0.012549513124469166,0.27286828963795257,0.32157303370786516,USA,Female,18-29,Medium
USA_Female_30-49_Higher,bielik_lora,0.2973803072222222,0.29756549232158985,0.009505320874705039,0.2788617886178862,0.3154471544715447,USA,Female,30-49,Higher
USA_Female_30-49_Higher,qwen_lora,0.33229448966666664,0.33207949412827464,0.011697639783756372,0.3101513098464318,0.3539972899728997,USA,Female,30-49,Higher
USA_Female_30-49_Lower,bielik_lora,0.2997435896666667,0.3027490598290598,0.0350102398313563,0.23136752136752137,0.36811965811965813,USA,Female,30-49,Lower
USA_Female_30-49_Lower,qwen_lora,0.3111965812222222,0.3148591452991453,0.05005322582251004,0.22551282051282054,0.4238461538461538,USA,Female,30-49,Lower
USA_Female_30-49_Medium,bielik_lora,0.26564315355555557,0.26700899953895807,0.011666240880006439,0.24545873674504382,0.29007837713231904,USA,Female,30-49,Medium
USA_Female_30-49_Medium,qwen_lora,0.2921115722222222,0.2919981558321807,0.010249095073852549,0.27181420009220836,0.3119363762102351,USA,Female,30-49,Medium
USA_Female_50-64_Higher,bielik_lora,0.29447154444444446,0.2949836856368564,0.01965008246920244,0.25653116531165315,0.3324119241192412,USA,Female,50-64,Higher
USA_Female_50-64_Higher,qwen_lora,0.3197831977777778,0.3197967479674797,0.018059719900773652,0.2845528455284553,0.3523035230352304,USA,Female,50-64,Higher
USA_Female_50-64_Medium,bielik_lora,0.285483613,0.28587210231814547,0.01099145046964993,0.26390087929656275,0.3078657074340528,USA,Female,50-64,Medium
USA_Female_50-64_Medium,qwen_lora,0.241358913,0.2414052757793765,0.011770524753821452,0.2181574740207834,0.26454036770583533,USA,Female,50-64,Medium
USA_Female_65+_Higher,bielik_lora,0.2293650792222222,0.23025767195767197,0.02750182991003368,0.17867724867724868,0.2875661375661376,USA,Female,65+,Higher
USA_Female_65+_Higher,qwen_lora,0.23280423299999997,0.23373015873015873,0.03451379405330128,0.17460317460317462,0.31216931216931215,USA,Female,65+,Higher
USA_Female_65+_Medium,bielik_lora,0.23441441422222223,0.23404696696696697,0.01354870440774243,0.20738738738738738,0.25847597597597594,USA,Female,65+,Medium
USA_Female_65+_Medium,qwen_lora,0.15627627644444445,0.15617567567567567,0.019037313907610695,0.12174174174174175,0.19531531531531532,USA,Female,65+,Medium
USA_Male_18-29_Higher,bielik_lora,0.27570127555555557,0.2751819672131148,0.015019658373856921,0.24473588342440802,0.3039344262295082,USA,Male,18-29,Higher
USA_Male_18-29_Higher,qwen_lora,0.3603642991111111,0.3605218579234973,0.01638723890474616,0.32757741347905284,0.39132969034608384,USA,Male,18-29,Higher
USA_Male_18-29_Medium,bielik_lora,0.28692307733333333,0.28648217948717947,0.01830623811713472,0.25059829059829064,0.32220619658119654,USA,Male,18-29,Medium
USA_Male_18-29_Medium,qwen_lora,0.3281196584444444,0.32778846153846153,0.016909879437456712,0.2939049145299145,0.36017094017094015,USA,Male,18-29,Medium
USA_Male_30-49_Higher,bielik_lora,0.28994740288888887,0.29013510848126234,0.011707606352754522,0.2685716633793556,0.3123093359631821,USA,Male,30-49,Higher
USA_Male_30-49_Higher,qwen_lora,0.32439184733333337,0.32435798816568046,0.011708878709165113,0.3020299145299145,0.348068704799474,USA,Male,30-49,Higher
USA_Male_30-49_Medium,bielik_lora,0.28900584766666665,0.2880225730994152,0.011915447298811686,0.26384502923976605,0.3100730994152046,USA,Male,30-49,Medium
USA_Male_30-49_Medium,qwen_lora,0.32789473655555557,0.3275923976608187,0.011879471268259698,0.30274853801169593,0.349546783625731,USA,Male,30-49,Medium
USA_Male_50-64_Higher,bielik_lora,0.2903106332222222,0.29020520908004777,0.014053967595489427,0.264026284348865,0.31719235364396653,USA,Male,50-64,Higher
USA_Male_50-64_Higher,qwen_lora,0.35253285544444446,0.35278673835125446,0.013435631947851308,0.32621863799283146,0.37941457586618876,USA,Male,50-64,Higher
USA_Male_50-64_Medium,bielik_lora,0.2602777777777778,0.25974027777777775,0.012506735709770154,0.23458333333333334,0.2845833333333333,USA,Male,50-64,Medium
USA_Male_50-64_Medium,qwen_lora,0.2791666666666667,0.2793333333333333,0.013974896360397076,0.25276041666666665,0.3090277777777778,USA,Male,50-64,Medium
USA_Male_65+_Higher,bielik_lora,0.2762082362222222,0.28106456876456876,0.01837401944003543,0.24590520590520593,0.31762237762237766,USA,Male,65+,Higher
USA_Male_65+_Higher,qwen_lora,0.33566433577777777,0.33544910644910647,0.020365029157260666,0.29524087024087026,0.3737567987567988,USA,Male,65+,Higher
USA_Male_65+_Medium,bielik_lora,0.27237373766666667,0.2719090909090909,0.016136438025720564,0.24080808080808083,0.30520202020202025,USA,Male,65+,Medium
USA_Male_65+_Medium,qwen_lora,0.26984848455555555,0.2714722222222222,0.02920755887930584,0.21303030303030301,0.3317171717171717,USA,Male,65+,Medium
