persona_id,w1_before,w1_after,delta,pct_change,model
CHN_Female_18-29_Higher,0.1105555555555555,0.12833333333333333,0.017777777777777823,16.0804020100503,bielik
CHN_Female_18-29_Lower,0.20451388888888888,0.19076388888888887,-0.013750000000000012,-6.723259762309004,bielik
CHN_Female_18-29_Medium,0.15143790855555556,0.12568627477777777,-0.025751633777777783,-17.00474737362785,bielik
CHN_Female_30-49_Higher,0.16923976533333335,0.20304093511111113,0.03380116977777778,19.972356798771997,bielik
CHN_Female_30-49_Lower,0.20174435733333335,0.22406039333333336,0.02231603600000001,11.061541594012567,bielik
CHN_Female_30-49_Medium,0.20556894244444449,0.21776439066666667,0.012195448222222183,5.932534398048982,bielik
CHN_Female_50-64_Higher,0.238989899,0.23040404055555555,-0.008585858444444455,-3.592561225545543,bielik
CHN_Female_50-64_Lower,0.2099999998888889,0.3075308643333333,0.09753086444444442,46.44326880764193,bielik
CHN_Female_50-64_Medium,0.19921921833333336,0.30615615566666665,0.10693693733333329,53.67802274698544,bielik
CHN_Female_65+_Lower,0.21935185200000001,0.3557098764444444,0.1363580244444444,62.16406344471821,bielik
CHN_Female_65+_Medium,0.2548148151111111,0.29851851844444444,0.043703703333333344,17.15116262540563,bielik
CHN_Male_18-29_Higher,0.16154826944444442,0.18151183966666665,0.019963570222222227,12.357650311498752,bielik
CHN_Male_18-29_Lower,0.148253968,0.18095238066666666,0.03269841266666665,22.055674534570734,bielik
CHN_Male_18-29_Medium,0.15083333333333332,0.15527777777777776,0.004444444444444445,2.9465930018416215,bielik
CHN_Male_30-49_Higher,0.16734006755555553,0.21181818200000002,0.044478114444444494,26.57947680681922,bielik
CHN_Male_30-49_Lower,0.15031236088888894,0.22757697444444444,0.0772646135555555,51.40270108103058,bielik
CHN_Male_30-49_Medium,0.15267973811111113,0.22705882344444442,0.07437908533333329,48.715753808278514,bielik
CHN_Male_50-64_Higher,0.12074074077777776,0.22333333322222218,0.10259259244444442,84.96932500461062,bielik
CHN_Male_50-64_Lower,0.17220472477777782,0.2851181105555555,0.11291338577777771,65.56927280798315,bielik
CHN_Male_50-64_Medium,0.17480748088888895,0.25434543488888894,0.079537954,45.50031474371276,bielik
CHN_Male_65+_Higher,0.13148148122222222,0.3740740741111111,0.24259259288888887,184.50704284268994,bielik
CHN_Male_65+_Lower,0.12502732277777776,0.43850637544444443,0.31347905266666665,250.72843735432215,bielik
CHN_Male_65+_Medium,0.15708994744444446,0.4000529098888889,0.24296296244444446,154.66486964760705,bielik
SVK_Female_18-29_Higher,0.1775757573333333,0.3260606057777778,0.14848484844444448,83.61774753167387,bielik
SVK_Female_18-29_Medium,0.204074074,0.19999999955555559,-0.004074074444444409,-1.9963704181474855,bielik
SVK_Female_30-49_Higher,0.33407407377777776,0.2088888888888889,-0.12518518488888886,-37.47228375829027,bielik
SVK_Female_30-49_Lower,0.27769647722222224,0.18433604322222225,-0.09336043399999999,-33.61959609062299,bielik
SVK_Female_30-49_Medium,0.240283688,0.22711583933333335,-0.013167848666666648,-5.480125919603269,bielik
SVK_Female_50-64_Higher,0.21222222222222223,0.20777777777777776,-0.004444444444444473,-2.0942408376963484,bielik
SVK_Female_50-64_Lower,0.2174863383333333,0.20624772277777778,-0.011238615555555526,-5.167504148389548,bielik
SVK_Female_50-64_Medium,0.21212121211111112,0.20333333322222222,-0.008787878888888906,-4.142857190673477,bielik
SVK_Female_65+_Higher,0.2736111111111111,0.24805555555555556,-0.025555555555555526,-9.34010152284263,bielik
SVK_Female_65+_Lower,0.17332138533333333,0.15044205466666666,-0.02287933066666667,-13.200523768411454,bielik
SVK_Female_65+_Medium,0.188125,0.21437499999999998,0.026249999999999996,13.953488372093023,bielik
SVK_Male_18-29_Higher,0.30444444444444446,0.29444444444444445,-0.010000000000000009,-3.284671532846718,bielik
SVK_Male_18-29_Lower,0.2470760231111111,0.17742690022222224,-0.06964912288888886,-28.189349177587893,bielik
SVK_Male_18-29_Medium,0.23435897466666664,0.1865811968888889,-0.047777777777777725,-20.3865791125486,bielik
SVK_Male_30-49_Higher,0.240840108,0.26065040600000006,0.01981029800000006,8.225497889246943,bielik
SVK_Male_30-49_Lower,0.3089972901111111,0.20365853588888888,-0.10533875422222222,-34.090510691645186,bielik
SVK_Male_30-49_Medium,0.26091030788888886,0.21835341366666666,-0.0425568942222222,-16.31092867375154,bielik
SVK_Male_50-64_Higher,0.28919191955555557,0.19686868733333332,-0.09232323222222225,-31.924554587869935,bielik
SVK_Male_50-64_Lower,0.2471527777777778,0.16979166666666667,-0.07736111111111113,-31.300927226749092,bielik
SVK_Male_50-64_Medium,0.20799283166666663,0.16354838699999996,-0.044444444666666666,-21.36825789164417,bielik
SVK_Male_65+_Higher,0.3118300651111111,0.3061437908888889,-0.005686274222222232,-1.8235169916012113,bielik
SVK_Male_65+_Lower,0.3509961687777778,0.24582375500000003,-0.10517241377777775,-29.96397771064116,bielik
SVK_Male_65+_Medium,0.20325581422222225,0.1728682168888889,-0.03038759733333335,-14.950419720889357,bielik
USA_Female_18-29_Higher,0.2898560734444444,0.2820782956666667,-0.007777777777777717,-2.683324066786702,bielik
USA_Female_30-49_Higher,0.30007226744444443,0.2973803072222222,-0.002691960222222234,-0.8971039693698536,bielik
USA_Female_30-49_Lower,0.3516239314444445,0.2997435896666667,-0.05188034177777778,-14.754496818421108,bielik
USA_Female_30-49_Medium,0.24342093133333337,0.26564315355555557,0.0222222222222222,9.129133678234002,bielik
USA_Female_50-64_Higher,0.3053387533333333,0.29447154444444446,-0.010867208888888868,-3.5590663714491932,bielik
USA_Female_50-64_Medium,0.27580335744444445,0.285483613,0.009680255555555572,3.509839635474881,bielik
USA_Female_65+_Higher,0.18825396811111111,0.2293650792222222,0.0411111111111111,21.83811131505421,bielik
USA_Female_65+_Medium,0.15156156155555556,0.23441441422222223,0.08285285266666667,54.666138179301214,bielik
USA_Male_30-49_Higher,0.2677251806666667,0.28994740288888887,0.0222222222222222,8.300385554652086,bielik
USA_Male_50-64_Medium,0.27694444444444444,0.2602777777777778,-0.016666666666666663,-6.018054162487461,bielik
USA_Male_65+_Higher,0.2901087802222222,0.2762082362222222,-0.013900544000000015,-4.791493724992484,bielik
USA_Male_65+_Medium,0.24641414144444448,0.27237373766666667,0.025959596222222187,10.534945790874966,bielik
CHN_Female_18-29_Higher,0.18333333333333332,0.29583333333333334,0.11250000000000002,61.363636363636374,qwen
CHN_Female_18-29_Lower,0.3211805555555556,0.46743055555555557,0.14625,45.53513513513513,qwen
CHN_Female_18-29_Medium,0.2640522878888889,0.3748366014444444,0.11078431355555551,41.95544543138845,qwen
CHN_Female_30-49_Higher,0.32748537977777775,0.4281286551111111,0.10064327533333334,30.73214303540115,qwen
CHN_Female_30-49_Lower,0.4778657286666667,0.507991791111111,0.030126062444444324,6.304294415190974,qwen
CHN_Female_30-49_Medium,0.47724230222222225,0.47502007999999996,-0.002222222222222292,-0.46563814898108935,qwen
CHN_Female_50-64_Higher,0.4393939396666667,0.43828282855555556,-0.0011111111111111183,-0.25287356306143643,qwen
CHN_Female_50-64_Lower,0.5000000001111111,0.5783950618888889,0.07839506177777777,15.67901235207133,qwen
CHN_Female_50-64_Medium,0.5195195194444444,0.6006006007777778,0.08108108133333336,15.606936466995228,qwen
CHN_Female_65+_Lower,0.46515432088888886,0.5595987653333334,0.09444444444444455,20.30389490179635,qwen
CHN_Female_65+_Medium,0.4737037035555556,0.5337037035555556,0.06000000000000005,12.666145430075426,qwen
CHN_Male_18-29_Higher,0.21948998166666664,0.3942987252222222,0.17480874355555556,79.64315374586562,qwen
CHN_Male_18-29_Lower,0.3280423277777778,0.5012698411111111,0.17322751333333325,52.8064516877471,qwen
CHN_Male_18-29_Medium,0.2486111111111111,0.41083333333333333,0.16222222222222224,65.2513966480447,qwen
CHN_Male_30-49_Higher,0.3595959597777778,0.4660269362222223,0.10643097644444449,29.597378265933923,qwen
CHN_Male_30-49_Lower,0.5118250777777777,0.5166711286666666,0.004846050888888898,0.9468177897670222,qwen
CHN_Male_50-64_Higher,0.4925925925555556,0.49592592588888895,0.003333333333333355,0.6766917293741916,qwen
CHN_Male_50-64_Medium,0.5214521455555556,0.6137843786666666,0.09233223311111094,17.706751021752932,qwen
SVK_Female_18-29_Higher,0.3629292926666667,0.16838383822222222,-0.19454545444444446,-53.604230459051216,qwen
SVK_Female_18-29_Medium,0.27777777733333336,0.2662962962222222,-0.011481481111111191,-4.1333332066133615,qwen
SVK_Female_30-49_Higher,0.35185185155555554,0.35185185155555554,0,0,qwen
SVK_Female_30-49_Lower,0.26829268300000003,0.31436314388888886,0.04607046088888883,17.17171723572082,qwen
SVK_Female_30-49_Medium,0.28250591022222227,0.23695035466666667,-0.0455555555555556,-16.125523009313717,qwen
SVK_Female_50-64_Higher,0.20777777777777776,0.2544444444444445,0.04666666666666672,22.459893048128368,qwen
SVK_Female_50-64_Lower,0.2604735878888889,0.284153005,0.0236794171111111,9.090909102542907,qwen
SVK_Female_50-64_Medium,0.23989898988888891,0.23878787877777777,-0.001111111111111146,-0.46315789475635794,qwen
SVK_Female_65+_Higher,0.2802777777777778,0.29916666666666664,0.018888888888888844,6.739345887016832,qwen
SVK_Female_65+_Lower,0.18040621222222225,0.18040621222222222,-2.7755575615628914e-17,-1.538504426967289e-14,qwen
SVK_Female_65+_Medium,0.21354166666666663,0.21354166666666666,2.7755575615628914e-17,1.2997732971221347e-14,qwen
SVK_Male_18-29_Higher,0.36666666666666664,0.2611111111111111,-0.10555555555555551,-28.78787878787878,qwen
SVK_Male_18-29_Lower,0.28654970755555553,0.29970760244444444,0.01315789488888891,4.591836788504797,qwen
SVK_Male_18-29_Medium,0.21888888933333336,0.327948718,0.10905982866666661,49.82428710695573,qwen
SVK_Male_30-49_Higher,0.34417344133333333,0.3224932248888889,-0.021680216444444456,-6.2992125018290075,qwen
SVK_Male_30-49_Lower,0.33333333299999995,0.39455284566666665,0.0612195126666667,18.365853818365867,qwen
SVK_Male_30-49_Medium,0.3386880856666667,0.3386880856666667,0,0,qwen
SVK_Male_50-64_Higher,0.3080808084444444,0.3020202022222222,-0.006060606222222209,-1.9672131648911542,qwen
SVK_Male_50-64_Lower,0.2760416666666667,0.3179861111111111,0.041944444444444395,15.194968553459102,qwen
SVK_Male_50-64_Medium,0.2777777781111111,0.2777777781111111,0,0,qwen
SVK_Male_65+_Higher,0.32294117622222224,0.33477124133333336,0.011830065111111121,3.6632259935074423,qwen
SVK_Male_65+_Lower,0.33524904233333336,0.33524904233333336,0,0,qwen
SVK_Male_65+_Medium,0.2454780364444445,0.24547803644444446,-2.7755575615628914e-17,-1.130674500156776e-14,qwen
USA_Female_18-29_Higher,0.3669142198888889,0.3490385718888889,-0.017875647999999966,-4.871887496051032,qwen
USA_Female_18-29_Medium,0.4058676644444444,0.297852684,-0.10801498044444441,-26.613349598149526,qwen
USA_Female_30-49_Higher,0.3947606143333333,0.33229448966666664,-0.06246612466666668,-15.823798625949214,qwen
USA_Female_30-49_Lower,0.37606837588888886,0.3111965812222222,-0.06487179466666665,-17.249999953687496,qwen
USA_Female_30-49_Medium,0.3789764868888889,0.2921115722222222,-0.08686491466666668,-22.920924561774825,qwen
USA_Female_50-64_Higher,0.3197831977777778,0.3197831977777778,0,0,qwen
USA_Female_50-64_Medium,0.301358913,0.241358913,-0.06,-19.909814314999206,qwen
USA_Female_65+_Higher,0.3015873014444444,0.23280423299999997,-0.06878306844444443,-22.807017442382268,qwen
USA_Female_65+_Medium,0.30330330311111114,0.15627627644444445,-0.1470270266666667,-48.47524743665759,qwen
USA_Male_18-29_Higher,0.333606558,0.3603642991111111,0.026757741111111122,8.020747934790636,qwen
USA_Male_18-29_Medium,0.4102564106666666,0.3281196584444444,-0.08213675222222222,-20.020833334145834,qwen
USA_Male_30-49_Higher,0.35334648244444444,0.32439184733333337,-0.02895463511111107,-8.194403099983743,qwen
USA_Male_30-49_Medium,0.3547953214444444,0.32789473655555557,-0.026900584888888857,-7.582001019452868,qwen
USA_Male_50-64_Higher,0.3667861409999999,0.35253285544444446,-0.01425328555555544,-3.8859934883841327,qwen
USA_Male_50-64_Medium,0.3013888888888889,0.2791666666666667,-0.0222222222222222,-7.373271889400915,qwen
USA_Male_65+_Higher,0.34731934733333336,0.33566433577777777,-0.011655011555555594,-3.355704669216112,qwen
USA_Male_65+_Medium,0.29570707100000004,0.26984848455555555,-0.025858586444444498,-8.744662870927593,qwen
